####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              28/Sep/98  09:35:27     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  proc_ews.c                                                            #
#           List file     =  proc_ews.lst                                                          #
#           Object file   =  proc_ews.r03                                                          #
#           Command line  =  -ml -s -P PROC_EWS -K -gO -L -q -u                                    #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    proc_ews(18)
   \   385A  92E0              MOV     ACC.0,C
   \   385C  F4                CPL     A
   \   385D  04                INC     A
   \   385E  04                INC     A
   \   385F  A2E0              MOV     C,ACC.0
   \   3861  9293              MOV     P1.3,C
    360                  if(com.rx_sp != com.rx_ep)      {
   \   3863  900480            MOV     DPTR,#com
   \   3866  E0                MOVX    A,@DPTR
   \   3867  FD                MOV     R5,A
   \   3868  A3                INC     DPTR
   \   3869  E0                MOVX    A,@DPTR
   \   386A  FC                MOV     R4,A
   \   386B  A3                INC     DPTR
   \   386C  A3                INC     DPTR
   \   386D  E0                MOVX    A,@DPTR
   \   386E  6C                XRL     A,R4
   \   386F  7007              JNZ     ?0534
   \   3871  900482            MOV     DPTR,#com+2
   \   3874  E0                MOVX    A,@DPTR
   \   3875  6D                XRL     A,R5
   \   3876  6044              JZ      ?0421
   \   3878            ?0534:
   \   3878            ?0420:
    361                          if(com.cat_flag == OFF)                         return;
   \   3878  900C59            MOV     DPTR,#com+2009
   \   387B  E0                MOVX    A,@DPTR
   \   387C  7002              JNZ     ?0423
   \   387E            ?0422:
   \   387E  803C              SJMP    ?0426
   \   3880            ?0423:
    362                          protocol_event(&com, com.rx_buf[com.rx_sp++]);
   \   3880  EC                MOV     A,R4
   \   3881  FE                MOV     R6,A
   \   3882  ED                MOV     A,R5
   \   3883  FF                MOV     R7,A
   \   3884  CC                XCH     A,R4
   \   3885  2401              ADD     A,#1
   \   3887  CC                XCH     A,R4
   \   3888  CD                XCH     A,R5
   \   3889  3400              ADDC    A,#0
   \   388B  CD                XCH     A,R5
   \   388C  900480            MOV     DPTR,#com
   \   388F  ED                MOV     A,R5
   \   3890  F0                MOVX    @DPTR,A
   \   3891  A3                INC     DPTR
   \   3892  EC                MOV     A,R4
   \   3893  F0                MOVX    @DPTR,A
   \   3894  EE                MOV     A,R6
   \   3895  2470              ADD     A,#LOW(com+1008)
   \   3897  F582              MOV     DPL,A
   \   3899  EF                MOV     A,R7
   \   389A  3408              ADDC    A,#HIGH(com+1008)
   \   389C  F583              MOV     DPH,A
   \   389E  E0                MOVX    A,@DPTR
   \   389F  FC                MOV     R4,A
   \   38A0  7D80              MOV     R5,#LOW(com)
   \   38A2  7E04              MOV     R6,#HIGH(com)
   \   38A4  7F01              MOV     R7,#1
   \   38A6  120000            LCALL   $REFFN protocol_event
    363                          if(com.rx_sp >= BUFFER_SIZE)            com.rx_sp = 0;
   \   38A9  C3                CLR     C
   \   38AA  900481            MOV     DPTR,#com+1
   \   38AD  E0                MOVX    A,@DPTR
   \   38AE  94E8              SUBB    A,#232
   \   38B0  900480            MOV     DPTR,#com
   \   38B3  E0                MOVX    A,@DPTR
   \   38B4  9403              SUBB    A,#3
   \   38B6  4004              JC      ?0425
   \   38B8            ?0424:
   \   38B8  E4                CLR     A
   \   38B9  F0                MOVX    @DPTR,A
   \   38BA  A3                INC     DPTR
   \   38BB  F0                MOVX    @DPTR,A
   \   38BC            ?0425:
   \   38BC            ?0421:
    364                  }
    365          }
   \   38BC            ?0426:
   \   38BC  900000            MOV     DPTR,#$LOCBX receive_check
   \   38BF  E0                MOVX    A,@DPTR
   \   38C0  F8                MOV     R0,A
   \   38C1  A3                INC     DPTR
   \   38C2  E0                MOVX    A,@DPTR
   \   38C3  C0E0              PUSH    ACC
   \   38C5  E8                MOV     A,R0
   \   38C6  C0E0              PUSH    ACC
   \   38C8  22                RET
    366          //[*]----------------------------------------------------------------------[*]
    367          void transmit_check(void)       // LED data send.
    368          {
   \   38C9            transmit_check:
    369                  watch();
   \   38C9  E4                CLR     A
   \   38CA  A293              MOV     C,P1.3
   \   38CC  92E0              MOV     ACC.0,C
   \   38CE  F4                CPL     A
   \   38CF  04                INC     A
   \   38D0  04                INC     A
   \   38D1  A2E0              MOV     C,ACC.0
   \   38D3  9293              MOV     P1.3,C
    370                  if(com.tx_sp != com.tx_ep)      {
   \   38D5  900484            MOV     DPTR,#com+4
   \   38D8  E0                MOVX    A,@DPTR
   \   38D9  FD                MOV     R5,A
   \   38DA  A3                INC     DPTR
   \   38DB  E0                MOVX    A,@DPTR
   \   38DC  FC                MOV     R4,A
   \   38DD  A3                INC     DPTR
   \   38DE  A3                INC     DPTR
   \   38DF  E0                MOVX    A,@DPTR
   \   38E0  6C                XRL     A,R4
   \   38E1  7007              JNZ     ?0535
   \   38E3  900486            MOV     DPTR,#com+6
   \   38E6  E0                MOVX    A,@DPTR
   \   38E7  6D                XRL     A,R5
   \   38E8  6046              JZ      ?0428
   \   38EA            ?0535:
   \   38EA            ?0427:
    371                          if(com.tx_flag) {
   \   38EA  900C58            MOV     DPTR,#com+2008
   \   38ED  E0                MOVX    A,@DPTR
   \   38EE  603E              JZ      ?0430
   \   38F0            ?0429:
    372                                  disable(EA);
   \   38F0  C2AF              CLR     IE.7
    373                                  SBUF = com.tx_buf[com.tx_sp++];
   \   38F2  EC                MOV     A,R4
   \   38F3  FE                MOV     R6,A
   \   38F4  ED                MOV     A,R5
   \   38F5  FF                MOV     R7,A
   \   38F6  CC                XCH     A,R4
   \   38F7  2401              ADD     A,#1
   \   38F9  CC                XCH     A,R4
   \   38FA  CD                XCH     A,R5
   \   38FB  3400              ADDC    A,#0
   \   38FD  CD                XCH     A,R5
   \   38FE  900484            MOV     DPTR,#com+4
   \   3901  ED                MOV     A,R5
   \   3902  F0                MOVX    @DPTR,A
   \   3903  A3                INC     DPTR
   \   3904  EC                MOV     A,R4
   \   3905  F0                MOVX    @DPTR,A
   \   3906  EE                MOV     A,R6
   \   3907  2488              ADD     A,#LOW(com+8)
   \   3909  F582              MOV     DPL,A
   \   390B  EF                MOV     A,R7
   \   390C  3404              ADDC    A,#HIGH(com+8)
   \   390E  F583              MOV     DPH,A
   \   3910  E0                MOVX    A,@DPTR
   \   3911  F599              MOV     SBUF,A
    374                                  enable(EA);
   \   3913  D2AF              SETB    IE.7
    375                                  if(com.tx_sp >= BUFFER_SIZE)    com.tx_sp = 0;
   \   3915  C3                CLR     C
   \   3916  EC                MOV     A,R4
   \   3917  94E8              SUBB    A,#232
   \   3919  ED                MOV     A,R5
   \   391A  9403              SUBB    A,#3
   \   391C  400B              JC      ?0432
   \   391E            ?0431:
   \   391E  E4                CLR     A
   \   391F  FC                MOV     R4,A
   \   3920  FD                MOV     R5,A
   \   3921  900484            MOV     DPTR,#com+4
   \   3924  ED                MOV     A,R5
   \   3925  F0                MOVX    @DPTR,A
   \   3926  A3                INC     DPTR
   \   3927  EC                MOV     A,R4
   \   3928  F0                MOVX    @DPTR,A
   \   3929            ?0432:
    376                                  com.tx_flag = OFF;
   \   3929  E4                CLR     A
   \   392A  900C58            MOV     DPTR,#com+2008
   \   392D  F0                MOVX    @DPTR,A
   \   392E            ?0430:
   \   392E  8006              SJMP    ?0433
   \   3930            ?0428:
    377                          }
    378                  }       else    com.cat_flag = ON;
   \   3930  7401              MOV     A,#1
   \   3932  900C59            MOV     DPTR,#com+2009
   \   3935  F0                MOVX    @DPTR,A
   \   3936            ?0433:
    379          }
   \   3936  22                RET
    380          //[*]----------------------------------------------------------------------[*]
    381          interrupt [0x03] void EX0_int(void)
    382          {
   \   3937            EX0_int:
   \   3937  C0E0              PUSH    ACC
   \   3939  C0F0              PUSH    B
   \   393B  C082              PUSH    DPL
   \   393D  C083              PUSH    DPH
   \   393F  C0D0              PUSH    PSW
   \   3941  E8                MOV     A,R0
   \   3942  C0E0              PUSH    ACC
   \   3944  E9                MOV     A,R1
   \   3945  C0E0              PUSH    ACC
   \   3947  EA                MOV     A,R2
   \   3948  C0E0              PUSH    ACC
   \   394A  EB                MOV     A,R3
   \   394B  C0E0              PUSH    ACC
   \   394D  EC                MOV     A,R4
   \   394E  C0E0              PUSH    ACC
   \   3950  ED                MOV     A,R5
   \   3951  C0E0              PUSH    ACC
   \   3953  EE                MOV     A,R6
   \   3954  C0E0              PUSH    ACC
   \   3956  EF                MOV     A,R7
   \   3957  C0E0              PUSH    ACC
   \   3959  900000            MOV     DPTR,#$LOCBX EX0_int
   \   395C  D0E0              POP     ACC
   \   395E  F0                MOVX    @DPTR,A
   \   395F  A3                INC     DPTR
   \   3960  D0E0              POP     ACC
   \   3962  F0                MOVX    @DPTR,A
    383                  disable(EX0);           rtcc_read();
   \   3963  C2A8              CLR     IE.0
   \   3965  120000            LCALL   $REFFN rtcc_read
    384          
    385                  if(old.ss != t.ss)      {
   \   3968  90000C            MOV     DPTR,#old+5
   \   396B  E0                MOVX    A,@DPTR
   \   396C  FC                MOV     R4,A
   \   396D  900006            MOV     DPTR,#t+5
   \   3970  E0                MOVX    A,@DPTR
   \   3971  6C                XRL     A,R4
   \   3972  7003              JNZ     $+5
   \   3974  023A5B            LJMP    ?0435
   \   3977            ?0434:
    386          
    387                          if(!Real_flag)          Real_flag = ON;
   \   3977  900000            MOV     DPTR,#Real_flag
   \   397A  E0                MOVX    A,@DPTR
   \   397B  7003              JNZ     ?0437
   \   397D            ?0436:
   \   397D  7401              MOV     A,#1
   \   397F  F0                MOVX    @DPTR,A
   \   3980            ?0437:
    388          
    389                          old.yy = t.yy;  old.mm = t.mm;  old.dd = t.dd;
   \   3980  900001            MOV     DPTR,#t
   \   3983  E0                MOVX    A,@DPTR
   \   3984  900007            MOV     DPTR,#old
   \   3987  F0                MOVX    @DPTR,A
   \   3988  900002            MOV     DPTR,#t+1
   \   398B  E0                MOVX    A,@DPTR
   \   398C  900008            MOV     DPTR,#old+1
   \   398F  F0                MOVX    @DPTR,A
   \   3990  900003            MOV     DPTR,#t+2
   \   3993  E0                MOVX    A,@DPTR
   \   3994  900009            MOV     DPTR,#old+2
   \   3997  F0                MOVX    @DPTR,A
    390                          old.hh = t.hh;  old.bb = t.bb;  old.ss = t.ss;
   \   3998  900004            MOV     DPTR,#t+3
   \   399B  E0                MOVX    A,@DPTR
   \   399C  90000A            MOV     DPTR,#old+3
   \   399F  F0                MOVX    @DPTR,A
   \   39A0  900005            MOV     DPTR,#t+4
   \   39A3  E0                MOVX    A,@DPTR
   \   39A4  90000B            MOV     DPTR,#old+4
   \   39A7  F0                MOVX    @DPTR,A
   \   39A8  900006            MOV     DPTR,#t+5
   \   39AB  E0                MOVX    A,@DPTR
   \   39AC  FC                MOV     R4,A
   \   39AD  90000C            MOV     DPTR,#old+5
   \   39B0  F0                MOVX    @DPTR,A
    391          
    392                          if((old.bb % 10 == 0) && (old.ss == 0)) {
   \   39B1  90000B            MOV     DPTR,#old+4
   \   39B4  E0                MOVX    A,@DPTR
   \   39B5  75F00A            MOV     B,#10
   \   39B8  84                DIV     AB
   \   39B9  E5F0              MOV     A,B
   \   39BB  700E              JNZ     ?0439
   \   39BD  EC                MOV     A,R4
   \   39BE  700B              JNZ     ?0439
   \   39C0            ?0441:
   \   39C0            ?0440:
   \   39C0            ?0438:
    393                                  Min10_flag = ON;        Min10_count = 0;
   \   39C0  7401              MOV     A,#1
   \   39C2  900002            MOV     DPTR,#Min10_flag
   \   39C5  F0                MOVX    @DPTR,A
   \   39C6  14                DEC     A
   \   39C7  900003            MOV     DPTR,#Min10_count
   \   39CA  F0                MOVX    @DPTR,A
   \   39CB            ?0439:
    394                          }
    395                          if(Hour_check != old.hh)        {
   \   39CB  900007            MOV     DPTR,#Hour_check
   \   39CE  E0                MOVX    A,@DPTR
   \   39CF  FC                MOV     R4,A
   \   39D0  90000A            MOV     DPTR,#old+3
   \   39D3  E0                MOVX    A,@DPTR
   \   39D4  6C                XRL     A,R4
   \   39D5  6025              JZ      ?0443
   \   39D7            ?0442:
    396                                  Hour_check = old.hh;
   \   39D7  E0                MOVX    A,@DPTR
   \   39D8  FC                MOV     R4,A
   \   39D9  900007            MOV     DPTR,#Hour_check
   \   39DC  F0                MOVX    @DPTR,A
    397                                  Hour_flag  = ON;        Hour_count = 0;
   \   39DD  7401              MOV     A,#1
   \   39DF  900004            MOV     DPTR,#Hour_flag
   \   39E2  F0                MOVX    @DPTR,A
   \   39E3  14                DEC     A
   \   39E4  900005            MOV     DPTR,#Hour_count
   \   39E7  F0                MOVX    @DPTR,A
    398                                  if(old.hh == 0) {
   \   39E8  90000A            MOV     DPTR,#old+3
   \   39EB  E0                MOVX    A,@DPTR
   \   39EC  700E              JNZ     ?0445
   \   39EE            ?0444:
    399                                          save(CHECK_DATE, old.dd);       Init_flag = ON;
   \   39EE  900009            MOV     DPTR,#old+2
   \   39F1  E0                MOVX    A,@DPTR
   \   39F2  907F20            MOV     DPTR,#32544
   \   39F5  F0                MOVX    @DPTR,A
   \   39F6  7401              MOV     A,#1
   \   39F8  900006            MOV     DPTR,#Init_flag
   \   39FB  F0                MOVX    @DPTR,A
   \   39FC            ?0445:
   \   39FC            ?0443:
    400                                  }
    401                          }
    402                          if((old.ss % 3) == 0)   {
   \   39FC  90000C            MOV     DPTR,#old+5
   \   39FF  E0                MOVX    A,@DPTR
   \   3A00  75F003            MOV     B,#3
   \   3A03  84                DIV     AB
   \   3A04  E5F0              MOV     A,B
   \   3A06  7053              JNZ     ?0447
   \   3A08            ?0446:
    403                                  send_grp.sensor[PROC_DATE].avr = old.yy;
   \   3A08  900007            MOV     DPTR,#old
   \   3A0B  E0                MOVX    A,@DPTR
   \   3A0C  7D00              MOV     R5,#0
   \   3A0E  900034            MOV     DPTR,#send_grp+23
   \   3A11  CD                XCH     A,R5
   \   3A12  F0                MOVX    @DPTR,A
   \   3A13  A3                INC     DPTR
   \   3A14  CD                XCH     A,R5
   \   3A15  F0                MOVX    @DPTR,A
    404                                  send_grp.sensor[PROC_DATE].spc = old.mm;
   \   3A16  900008            MOV     DPTR,#old+1
   \   3A19  E0                MOVX    A,@DPTR
   \   3A1A  900036            MOV     DPTR,#send_grp+25
   \   3A1D  CD                XCH     A,R5
   \   3A1E  F0                MOVX    @DPTR,A
   \   3A1F  A3                INC     DPTR
   \   3A20  CD                XCH     A,R5
   \   3A21  F0                MOVX    @DPTR,A
    405                                  send_grp.sensor[PROC_DATE].min = old.dd;
   \   3A22  900009            MOV     DPTR,#old+2
   \   3A25  E0                MOVX    A,@DPTR
   \   3A26  900038            MOV     DPTR,#send_grp+27
   \   3A29  CD                XCH     A,R5
   \   3A2A  F0                MOVX    @DPTR,A
   \   3A2B  A3                INC     DPTR
   \   3A2C  CD                XCH     A,R5
   \   3A2D  F0                MOVX    @DPTR,A
    406          
    407                                  send_grp.sensor[PROC_TIME].avr = old.hh;
   \   3A2E  90000A            MOV     DPTR,#old+3
   \   3A31  E0                MOVX    A,@DPTR
   \   3A32  900045            MOV     DPTR,#send_grp+40
   \   3A35  CD                XCH     A,R5
   \   3A36  F0                MOVX    @DPTR,A
   \   3A37  A3                INC     DPTR
   \   3A38  CD                XCH     A,R5
   \   3A39  F0                MOVX    @DPTR,A
    408                                  send_grp.sensor[PROC_TIME].spc = old.bb;
   \   3A3A  90000B            MOV     DPTR,#old+4
   \   3A3D  E0                MOVX    A,@DPTR
   \   3A3E  900047            MOV     DPTR,#send_grp+42
   \   3A41  CD                XCH     A,R5
   \   3A42  F0                MOVX    @DPTR,A
   \   3A43  A3                INC     DPTR
   \   3A44  CD                XCH     A,R5
   \   3A45  F0                MOVX    @DPTR,A
    409                                  send_grp.sensor[PROC_TIME].min = old.ss;
   \   3A46  90000C            MOV     DPTR,#old+5
   \   3A49  E0                MOVX    A,@DPTR
   \   3A4A  900049            MOV     DPTR,#send_grp+44
   \   3A4D  CD                XCH     A,R5
   \   3A4E  F0                MOVX    @DPTR,A
   \   3A4F  A3                INC     DPTR
   \   3A50  CD                XCH     A,R5
   \   3A51  F0                MOVX    @DPTR,A
    410                                  if(!Send_flag)          Send_flag = ON;
   \   3A52  90000A            MOV     DPTR,#Send_flag
   \   3A55  E0                MOVX    A,@DPTR
   \   3A56  7003              JNZ     ?0449
   \   3A58            ?0448:
   \   3A58  7401              MOV     A,#1
   \   3A5A  F0                MOVX    @DPTR,A
   \   3A5B            ?0449:
   \   3A5B            ?0447:
   \   3A5B            ?0435:
    411                          }
    412                  }
    413                  enable(EX0);
   \   3A5B  D2A8              SETB    IE.0
    414          }
   \   3A5D  900000            MOV     DPTR,#$LOCBX EX0_int
   \   3A60  E0                MOVX    A,@DPTR
   \   3A61  F8                MOV     R0,A
   \   3A62  A3                INC     DPTR
   \   3A63  E0                MOVX    A,@DPTR
   \   3A64  C0E0              PUSH    ACC
   \   3A66  E8                MOV     A,R0
   \   3A67  C0E0              PUSH    ACC
   \   3A69  D0E0              POP     ACC
   \   3A6B  FF                MOV     R7,A
   \   3A6C  D0E0              POP     ACC
   \   3A6E  FE                MOV     R6,A
   \   3A6F  D0E0              POP     ACC
   \   3A71  FD                MOV     R5,A
   \   3A72  D0E0              POP     ACC
   \   3A74  FC                MOV     R4,A
   \   3A75  D0E0              POP     ACC
   \   3A77  FB                MOV     R3,A
   \   3A78  D0E0              POP     ACC
   \   3A7A  FA                MOV     R2,A
   \   3A7B  D0E0              POP     ACC
   \   3A7D  F9                MOV     R1,A
   \   3A7E  D0E0              POP     ACC
   \   3A80  F8                MOV     R0,A
   \   3A81  D0D0              POP     PSW
   \   3A83  D083              POP     DPH
   \   3A85  D082              POP     DPL
   \   3A87  D0F0              POP     B
   \   3A89  D0E0              POP     ACC
   \   3A8B  32                RETI
    415          //[*]----------------------------------------------------------------------[*]
    416          interrupt [0x23] void SCON_int (void)   // Serial Interrupt processing routine.
    417          {
   \   3A8C            SCON_int:
   \   3A8C  C0E0              PUSH    ACC
   \   3A8E  C082              PUSH    DPL
   \   3A90  C083              PUSH    DPH
   \   3A92  C0D0              PUSH    PSW
   \   3A94  EC                MOV     A,R4
   \   3A95  C0E0              PUSH    ACC
   \   3A97  ED                MOV     A,R5
   \   3A98  C0E0              PUSH    ACC
   \   3A9A  EE                MOV     A,R6
   \   3A9B  C0E0              PUSH    ACC
   \   3A9D  EF                MOV     A,R7
   \   3A9E  C0E0              PUSH    ACC
    418                  disable(PS);
   \   3AA0  C2BC              CLR     IP.4
    419                  if(RI)  {
   \   3AA2  30983B            JNB     SCON.0,?0451
   \   3AA5            ?0450:
    420                          disable(RI);    RX_LED = ON;
   \   3AA5  C298              CLR     SCON.0
   \   3AA7  D290              SETB    P1.0
    421                          com.rx_buf[com.rx_ep++] = SBUF;
   \   3AA9  E599              MOV     A,SBUF
   \   3AAB  900482            MOV     DPTR,#com+2
   \   3AAE  FE                MOV     R6,A
   \   3AAF  E0                MOVX    A,@DPTR
   \   3AB0  FD                MOV     R5,A
   \   3AB1  A3                INC     DPTR
   \   3AB2  E0                MOVX    A,@DPTR
   \   3AB3  FC                MOV     R4,A
   \   3AB4  E0                MOVX    A,@DPTR
   \   3AB5  04                INC     A
   \   3AB6  F0                MOVX    @DPTR,A
   \   3AB7  900482            MOV     DPTR,#com+2
   \   3ABA  7003              JNZ     ?0536
   \   3ABC  E0                MOVX    A,@DPTR
   \   3ABD  04                INC     A
   \   3ABE  F0                MOVX    @DPTR,A
   \   3ABF            ?0536:
   \   3ABF  EC                MOV     A,R4
   \   3AC0  2470              ADD     A,#LOW(com+1008)
   \   3AC2  F582              MOV     DPL,A
   \   3AC4  ED                MOV     A,R5
   \   3AC5  3408              ADDC    A,#HIGH(com+1008)
   \   3AC7  F583              MOV     DPH,A
   \   3AC9  EE                MOV     A,R6
   \   3ACA  F0                MOVX    @DPTR,A
    422                          if(com.rx_ep >= BUFFER_SIZE)    com.rx_ep = 0;
   \   3ACB  C3                CLR     C
   \   3ACC  900483            MOV     DPTR,#com+3
   \   3ACF  E0                MOVX    A,@DPTR
   \   3AD0  94E8              SUBB    A,#232
   \   3AD2  900482            MOV     DPTR,#com+2
   \   3AD5  E0                MOVX    A,@DPTR
   \   3AD6  9403              SUBB    A,#3
   \   3AD8  4004              JC      ?0453
   \   3ADA            ?0452:
   \   3ADA  E4                CLR     A
   \   3ADB  F0                MOVX    @DPTR,A
   \   3ADC  A3                INC     DPTR
   \   3ADD  F0                MOVX    @DPTR,A
   \   3ADE            ?0453:
   \   3ADE  805B              SJMP    ?0454
   \   3AE0            ?0451:
    423                  }       else if(TI)             {
   \   3AE0  309958            JNB     SCON.1,?0456
   \   3AE3            ?0455:
    424                          disable(TI);    TX_LED = ON;
   \   3AE3  C299              CLR     SCON.1
   \   3AE5  D291              SETB    P1.1
    425                          if(com.tx_sp != com.tx_ep)      {
   \   3AE7  900484            MOV     DPTR,#com+4
   \   3AEA  E0                MOVX    A,@DPTR
   \   3AEB  FD                MOV     R5,A
   \   3AEC  A3                INC     DPTR
   \   3AED  E0                MOVX    A,@DPTR
   \   3AEE  FC                MOV     R4,A
   \   3AEF  A3                INC     DPTR
   \   3AF0  A3                INC     DPTR
   \   3AF1  E0                MOVX    A,@DPTR
   \   3AF2  6C                XRL     A,R4
   \   3AF3  7007              JNZ     ?0537
   \   3AF5  900486            MOV     DPTR,#com+6
   \   3AF8  E0                MOVX    A,@DPTR
   \   3AF9  6D                XRL     A,R5
   \   3AFA  6037              JZ      ?0458
   \   3AFC            ?0537:
   \   3AFC            ?0457:
    426                                  SBUF = com.tx_buf[com.tx_sp++];
   \   3AFC  EC                MOV     A,R4
   \   3AFD  FE                MOV     R6,A
   \   3AFE  ED                MOV     A,R5
   \   3AFF  FF                MOV     R7,A
   \   3B00  CC                XCH     A,R4
   \   3B01  2401              ADD     A,#1
   \   3B03  CC                XCH     A,R4
   \   3B04  CD                XCH     A,R5
   \   3B05  3400              ADDC    A,#0
   \   3B07  CD                XCH     A,R5
   \   3B08  900484            MOV     DPTR,#com+4
   \   3B0B  ED                MOV     A,R5
   \   3B0C  F0                MOVX    @DPTR,A
   \   3B0D  A3                INC     DPTR
   \   3B0E  EC                MOV     A,R4
   \   3B0F  F0                MOVX    @DPTR,A
   \   3B10  EE                MOV     A,R6
   \   3B11  2488              ADD     A,#LOW(com+8)
   \   3B13  F582              MOV     DPL,A
   \   3B15  EF                MOV     A,R7
   \   3B16  3404              ADDC    A,#HIGH(com+8)
   \   3B18  F583              MOV     DPH,A
   \   3B1A  E0                MOVX    A,@DPTR
   \   3B1B  F599              MOV     SBUF,A
    427                                  if(com.tx_sp >= BUFFER_SIZE)    com.tx_sp = 0;
   \   3B1D  C3                CLR     C
   \   3B1E  EC                MOV     A,R4
   \   3B1F  94E8              SUBB    A,#232
   \   3B21  ED                MOV     A,R5
   \   3B22  9403              SUBB    A,#3
   \   3B24  400B              JC      ?0460
   \   3B26            ?0459:
   \   3B26  E4                CLR     A
   \   3B27  FC                MOV     R4,A
   \   3B28  FD                MOV     R5,A
   \   3B29  900484            MOV     DPTR,#com+4
   \   3B2C  ED                MOV     A,R5
   \   3B2D  F0                MOVX    @DPTR,A
   \   3B2E  A3                INC     DPTR
   \   3B2F  EC                MOV     A,R4
   \   3B30  F0                MOVX    @DPTR,A
   \   3B31            ?0460:
    428                          }       else    {
   \   3B31  8008              SJMP    ?0461
   \   3B33            ?0458:
    429                                  com.tx_flag = ON;       TX_LED = OFF;
   \   3B33  7401              MOV     A,#1
   \   3B35  900C58            MOV     DPTR,#com+2008
   \   3B38  F0                MOVX    @DPTR,A
   \   3B39  C291              CLR     P1.1
   \   3B3B            ?0461:
   \   3B3B            ?0456:
   \   3B3B            ?0454:
    430                          }
    431                  }
    432                  enable(PS);
   \   3B3B  D2BC              SETB    IP.4
    433          }
   \   3B3D  D0E0              POP     ACC
   \   3B3F  FF                MOV     R7,A
   \   3B40  D0E0              POP     ACC
   \   3B42  FE                MOV     R6,A
   \   3B43  D0E0              POP     ACC
   \   3B45  FD                MOV     R5,A
   \   3B46  D0E0              POP     ACC
   \   3B48  FC                MOV     R4,A
   \   3B49  D0D0              POP     PSW
   \   3B4B  D083              POP     DPH
   \   3B4D  D082              POP     DPL
   \   3B4F  D0E0              POP     ACC
   \   3B51  32                RETI
    434          //[*]----------------------------------------------------------------------[*]
    435          void main(void)
    436          {
   \   3B52            main:
   \   3B52  900000            MOV     DPTR,#$LOCBX main
   \   3B55  D0E0              POP     ACC
   \   3B57  F0                MOVX    @DPTR,A
   \   3B58  A3                INC     DPTR
   \   3B59  D0E0              POP     ACC
   \   3B5B  F0                MOVX    @DPTR,A
    437                  watch();                        rtcc_init();    func_init();    struct_init();
   \   3B5C  E4                CLR     A
   \   3B5D  A293              MOV     C,P1.3
   \   3B5F  92E0              MOV     ACC.0,C
   \   3B61  F4                CPL     A
   \   3B62  04                INC     A
   \   3B63  04                INC     A
   \   3B64  A2E0              MOV     C,ACC.0
   \   3B66  9293              MOV     P1.3,C
   \   3B68  120000            LCALL   $REFFN rtcc_init
   \   3B6B  120000            LCALL   $REFFN func_init
   \   3B6E  120000            LCALL   $REFFN struct_init
    438                  variable_init();    save_data_check();
   \   3B71  120000            LCALL   $REFFN variable_init
   \   3B74  120000            LCALL   $REFFN save_data_check
   \   3B77            ?0463:
    439          
    440                  while(1)
    441                  {
    442                          watch();
   \   3B77  E4                CLR     A
   \   3B78  A293              MOV     C,P1.3
   \   3B7A  92E0              MOV     ACC.0,C
   \   3B7C  F4                CPL     A
   \   3B7D  04                INC     A
   \   3B7E  04                INC     A
   \   3B7F  A2E0              MOV     C,ACC.0
   \   3B81  9293              MOV     P1.3,C
    443                          transmit_check();               receive_check();
   \   3B83  120000            LCALL   $REFFN transmit_check
   \   3B86  120000            LCALL   $REFFN receive_check
    444                          if(Real_flag )                  select[Real_count ++].proc_func(REAL );
   \   3B89  900000            MOV     DPTR,#Real_flag
   \   3B8C  E0                MOVX    A,@DPTR
   \   3B8D  6023              JZ      ?0466
   \   3B8F            ?0465:
   \   3B8F  900001            MOV     DPTR,#Real_count
   \   3B92  E0                MOVX    A,@DPTR
   \   3B93  FC                MOV     R4,A
   \   3B94  04                INC     A
   \   3B95  F0                MOVX    @DPTR,A
   \   3B96  EC                MOV     A,R4
   \   3B97  25E0              ADD     A,ACC
   \   3B99  240D              ADD     A,#LOW(select)
   \   3B9B  F582              MOV     DPL,A
   \   3B9D  E4                CLR     A
   \   3B9E  3400              ADDC    A,#HIGH(select)
   \   3BA0  F583              MOV     DPH,A
   \   3BA2  E0                MOVX    A,@DPTR
   \   3BA3  FD                MOV     R5,A
   \   3BA4  A3                INC     DPTR
   \   3BA5  E0                MOVX    A,@DPTR
   \   3BA6  F582              MOV     DPL,A
   \   3BA8  8D83              MOV     DPH,R5
   \   3BAA  120000            LCALL   ?LOAD_IND_DPTR2_L20
   \   3BAD  7C00              MOV     R4,#0
   \   3BAF  120000            LCALL   ?LCALL_IND_L20
   \   3BB2            ?0466:
    445                          if(Min10_flag)                  select[Min10_count++].proc_func(MIN10);
   \   3BB2  900002            MOV     DPTR,#Min10_flag
   \   3BB5  E0                MOVX    A,@DPTR
   \   3BB6  6023              JZ      ?0468
   \   3BB8            ?0467:
   \   3BB8  900003            MOV     DPTR,#Min10_count
   \   3BBB  E0                MOVX    A,@DPTR
   \   3BBC  FC                MOV     R4,A
   \   3BBD  04                INC     A
   \   3BBE  F0                MOVX    @DPTR,A
   \   3BBF  EC                MOV     A,R4
   \   3BC0  25E0              ADD     A,ACC
   \   3BC2  240D              ADD     A,#LOW(select)
   \   3BC4  F582              MOV     DPL,A
   \   3BC6  E4                CLR     A
