####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              08/Dec/98  10:29:10     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ews_5ea.c                                                             #
#           List file     =  ews_5ea.lst                                                           #
#           Object file   =  ews_5ea.r03                                                           #
#           Command line  =  -ml -e -s EWS_5EA -K -gO -L -q                                        #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"ews_5ea.c",365  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ews_5ea(18)
   \   1B1A  901F0B            MOV     DPTR,#7947
   \   1B1D  E0                MOVX    A,@DPTR
    127                  if(chk_data != 0x77)    {       save_ram_init();        return; }
   \   1B1E  900000            MOV     DPTR,#$LOCBX save_data_check
   \   1B21  F0                MOVX    @DPTR,A
   \   1B22  6477              XRL     A,#119
   \   1B24  6004              JZ      ?0264
   \   1B26            ?0263:
   \   1B26  120000            LCALL   $REFFN save_ram_init
   \   1B29  22                RET
   \   1B2A            ?0264:
    128                  save_ram_load();        // day max & min load
   \   1B2A  120000            LCALL   $REFFN save_ram_load
    129          }
   \   1B2D            ?0265:
   \   1B2D  22                RET
    130          //[*]----------------------------------------------------------------------[*]
    131          void cal_means_read(void)
    132          {
   \   1B2E            cal_means_read:
    133                  byte    i = 0, ck_id = 0, read_cal = 0;
   \   1B2E  E4                CLR     A
   \   1B2F  900000            MOV     DPTR,#$LOCBX cal_means_read
   \   1B32  F0                MOVX    @DPTR,A
   \   1B33  A3                INC     DPTR
   \   1B34  F0                MOVX    @DPTR,A
   \   1B35  A3                INC     DPTR
   \   1B36  F0                MOVX    @DPTR,A
    134          
    135                  watch();        Read_id = input(JUMPER);
   \   1B37  A293              MOV     C,P1.3
   \   1B39  92E0              MOV     ACC.0,C
   \   1B3B  F4                CPL     A
   \   1B3C  04                INC     A
   \   1B3D  04                INC     A
   \   1B3E  A2E0              MOV     C,ACC.0
   \   1B40  9293              MOV     P1.3,C
   \   1B42  90B000            MOV     DPTR,#45056
   \   1B45  E0                MOVX    A,@DPTR
   \   1B46  900004            MOV     DPTR,#Read_id
   \   1B49  F0                MOVX    @DPTR,A
   \   1B4A            ?0267:
    136          
    137                  while(1)
    138                  {
    139                          ck_id = input(JUMPER);
   \   1B4A  90B000            MOV     DPTR,#45056
   \   1B4D  E0                MOVX    A,@DPTR
    140                          if(Read_id == ck_id)    i++;
   \   1B4E  900000            MOV     DPTR,#$LOCBX cal_means_read+1
   \   1B51  F0                MOVX    @DPTR,A
   \   1B52  FC                MOV     R4,A
   \   1B53  900004            MOV     DPTR,#Read_id
   \   1B56  E0                MOVX    A,@DPTR
   \   1B57  6C                XRL     A,R4
   \   1B58  7008              JNZ     ?0270
   \   1B5A            ?0269:
   \   1B5A  900000            MOV     DPTR,#$LOCBX cal_means_read
   \   1B5D  E0                MOVX    A,@DPTR
   \   1B5E  04                INC     A
   \   1B5F  F0                MOVX    @DPTR,A
   \   1B60  8008              SJMP    ?0271
   \   1B62            ?0270:
    141                          else                                    Read_id = input(JUMPER);
   \   1B62  90B000            MOV     DPTR,#45056
   \   1B65  E0                MOVX    A,@DPTR
   \   1B66  900004            MOV     DPTR,#Read_id
   \   1B69  F0                MOVX    @DPTR,A
   \   1B6A            ?0271:
    142                          if(i > 10)                              break;
   \   1B6A  900000            MOV     DPTR,#$LOCBX cal_means_read
   \   1B6D  E0                MOVX    A,@DPTR
   \   1B6E  C3                CLR     C
   \   1B6F  940B              SUBB    A,#11
   \   1B71  4002              JC      ?0273
   \   1B73            ?0272:
   \   1B73  8002              SJMP    ?0266
   \   1B75            ?0273:
   \   1B75  80D3              SJMP    ?0267
   \   1B77            ?0266:
    143                  }
    144                  if(Read_id == 0x07)                     Read_id = 1;    // Default 45Hz
   \   1B77  900004            MOV     DPTR,#Read_id
   \   1B7A  E0                MOVX    A,@DPTR
   \   1B7B  B40705            CJNE    A,#7,?0275
   \   1B7E            ?0274:
   \   1B7E  7401              MOV     A,#1
   \   1B80  F0                MOVX    @DPTR,A
   \   1B81  8002              SJMP    ?0276
   \   1B83            ?0275:
    145                  else                                            Read_id = 0;    // Jumper  38Hz
   \   1B83  E4                CLR     A
   \   1B84  F0                MOVX    @DPTR,A
   \   1B85            ?0276:
    146          
    147                  // Function Pointer Define
    148                  select.wd_cal           = wind_direction_cal;
   \   1B85  7400              MOV     A,#LOW $IFREF wind_direction_cal
   \   1B87  7D00              MOV     R5,#HIGH $IFREF wind_direction_cal
   \   1B89  90000F            MOV     DPTR,#select
   \   1B8C  CD                XCH     A,R5
   \   1B8D  F0                MOVX    @DPTR,A
   \   1B8E  A3                INC     DPTR
   \   1B8F  CD                XCH     A,R5
   \   1B90  F0                MOVX    @DPTR,A
    149                  select.ws_cal           = wind_speed_ms_cal;
   \   1B91  7400              MOV     A,#LOW $IFREF wind_speed_ms_cal
   \   1B93  7D00              MOV     R5,#HIGH $IFREF wind_speed_ms_cal
   \   1B95  A3                INC     DPTR
   \   1B96  CD                XCH     A,R5
   \   1B97  F0                MOVX    @DPTR,A
   \   1B98  A3                INC     DPTR
   \   1B99  CD                XCH     A,R5
   \   1B9A  F0                MOVX    @DPTR,A
    150          }
   \   1B9B  22                RET
    151          //[*]----------------------------------------------------------------------[*]
    152          void struct_initiliaze(sensor_u *sen, byte b_cmd, byte b_scod, byte b_sid)
    153          {
   \   1B9C            struct_initiliaze:
    154                  watch();
   \   1B9C  E4                CLR     A
   \   1B9D  A293              MOV     C,P1.3
   \   1B9F  92E0              MOV     ACC.0,C
   \   1BA1  F4                CPL     A
   \   1BA2  04                INC     A
   \   1BA3  04                INC     A
   \   1BA4  A2E0              MOV     C,ACC.0
   \   1BA6  9293              MOV     P1.3,C
    155                  sen->sam.header = 0xFFFF;       sen->sam.cmd    = b_cmd ;
   \   1BA8  74FF              MOV     A,#255
   \   1BAA  FB                MOV     R3,A
   \   1BAB  120000            LCALL   ?ST_AR3_R567_L17
   \   1BAE  900000            MOV     DPTR,#$LOCBX struct_initiliaze
   \   1BB1  EF                MOV     A,R7
   \   1BB2  F0                MOVX    @DPTR,A
   \   1BB3  A3                INC     DPTR
   \   1BB4  EE                MOV     A,R6
   \   1BB5  F0                MOVX    @DPTR,A
   \   1BB6  A3                INC     DPTR
   \   1BB7  ED                MOV     A,R5
   \   1BB8  F0                MOVX    @DPTR,A
   \   1BB9  EC                MOV     A,R4
   \   1BBA  900002            MOV     DPTR,#2
   \   1BBD  120000            LCALL   ?ST_A_R567_DISP_L17
   \   1BC0  900000            MOV     DPTR,#$LOCBX struct_initiliaze+3
   \   1BC3  F0                MOVX    @DPTR,A
    156                  sen->sam.sta    = 0     ;   sen->sam.scod   = b_scod;
   \   1BC4  E4                CLR     A
   \   1BC5  900003            MOV     DPTR,#3
   \   1BC8  120000            LCALL   ?ST_A_R567_DISP_L17
   \   1BCB  900000            MOV     DPTR,#$LOCBX struct_initiliaze+4
   \   1BCE  E0                MOVX    A,@DPTR
   \   1BCF  900004            MOV     DPTR,#4
   \   1BD2  120000            LCALL   ?ST_A_R567_DISP_L17
    157                  sen->sam.sid    = b_sid ;       sen->sam.avr    = 0     ;
   \   1BD5  900000            MOV     DPTR,#$LOCBX struct_initiliaze+5
   \   1BD8  E0                MOVX    A,@DPTR
   \   1BD9  900005            MOV     DPTR,#5
   \   1BDC  120000            LCALL   ?ST_A_R567_DISP_L17
   \   1BDF  E4                CLR     A
   \   1BE0  0B                INC     R3
   \   1BE1  900006            MOV     DPTR,#6
   \   1BE4  120000            LCALL   ?ST_AR3_R567_DISP_L17
    158                  sen->sam.spc    = 0     ;       sen->sam.min    = 0     ;
   \   1BE7  900008            MOV     DPTR,#8
   \   1BEA  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   1BED  90000A            MOV     DPTR,#10
   \   1BF0  120000            LCALL   ?ST_AR3_R567_DISP_L17
    159                  sen->sam.max    = 0     ;       sen->sam.xor    = 0     ;
   \   1BF3  90000C            MOV     DPTR,#12
   \   1BF6  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   1BF9  90000E            MOV     DPTR,#14
   \   1BFC  120000            LCALL   ?ST_A_R567_DISP_L17
    160                  sen->sam.tail   = 0xFFFE;
   \   1BFF  14                DEC     A
   \   1C00  1B                DEC     R3
   \   1C01  14                DEC     A
   \   1C02  90000F            MOV     DPTR,#15
   \   1C05  120000            LCALL   ?ST_AR3_R567_DISP_L17
    161          }
   \   1C08  22                RET
    162          //[*]----------------------------------------------------------------------[*]
    163          void variable_init(void)
    164          {
   \   1C09            variable_init:
    165                  watch();
   \   1C09  E4                CLR     A
   \   1C0A  A293              MOV     C,P1.3
   \   1C0C  92E0              MOV     ACC.0,C
   \   1C0E  F4                CPL     A
   \   1C0F  04                INC     A
   \   1C10  04                INC     A
   \   1C11  A2E0              MOV     C,ACC.0
   \   1C13  9293              MOV     P1.3,C
    166                  // Default value setting
    167                  Real_flag  = OFF;       Real_count = 0;
   \   1C15  E4                CLR     A
   \   1C16  900000            MOV     DPTR,#Real_flag
   \   1C19  F0                MOVX    @DPTR,A
   \   1C1A  900001            MOV     DPTR,#Real_count
   \   1C1D  F0                MOVX    @DPTR,A
    168                  Init_flag  = OFF;       Read_id    = 0;         Led_send   = OFF;
   \   1C1E  900002            MOV     DPTR,#Init_flag
   \   1C21  F0                MOVX    @DPTR,A
   \   1C22  900004            MOV     DPTR,#Read_id
   \   1C25  F0                MOVX    @DPTR,A
   \   1C26  900005            MOV     DPTR,#Led_send
   \   1C29  F0                MOVX    @DPTR,A
    169          
    170                  init.byte_data = 0xFF;
   \   1C2A  14                DEC     A
   \   1C2B  900002            MOV     DPTR,#init
   \   1C2E  F0                MOVX    @DPTR,A
    171                  cal_means_read();       // Wind Speed calculate select.
   \   1C2F  120000            LCALL   $REFFN cal_means_read
    172          
    173                  // Buzzer On/Off test.
    174                  BUZZER(ON);             delay(5000);            BUZZER(OFF);
   \   1C32  D294              SETB    P1.4
   \   1C34  7D13              MOV     R5,#19
   \   1C36  7C88              MOV     R4,#136
   \   1C38  120000            LCALL   $REFFN delay
   \   1C3B  C294              CLR     P1.4
    175          
    176                  // Serial Protocol initiliaze.
    177                  init_serial_grp  (&com, INTERNAL, 0, BPS2400, M22, SMOD_ON, NOT_USED, 1);
   \   1C3D  7401              MOV     A,#1
   \   1C3F  900000            MOV     DPTR,#$PRMBX init_serial_grp+11
   \   1C42  F0                MOVX    @DPTR,A
   \   1C43  14                DEC     A
   \   1C44  900000            MOV     DPTR,#$PRMBX init_serial_grp+10
   \   1C47  F0                MOVX    @DPTR,A
   \   1C48  04                INC     A
   \   1C49  900000            MOV     DPTR,#$PRMBX init_serial_grp+9
   \   1C4C  F0                MOVX    @DPTR,A
   \   1C4D  900000            MOV     DPTR,#$PRMBX init_serial_grp+8
   \   1C50  F0                MOVX    @DPTR,A
   \   1C51  900000            MOV     DPTR,#$PRMBX init_serial_grp+6
   \   1C54  E4                CLR     A
   \   1C55  F0                MOVX    @DPTR,A
   \   1C56  A3                INC     DPTR
   \   1C57  7402              MOV     A,#2
   \   1C59  F0                MOVX    @DPTR,A
   \   1C5A  900000            MOV     DPTR,#$PRMBX init_serial_grp+4
   \   1C5D  E4                CLR     A
   \   1C5E  F0                MOVX    @DPTR,A
   \   1C5F  A3                INC     DPTR
   \   1C60  F0                MOVX    @DPTR,A
   \   1C61  FC                MOV     R4,A
   \   1C62  7D7A              MOV     R5,#LOW(com)
   \   1C64  7E00              MOV     R6,#HIGH(com)
   \   1C66  7F01              MOV     R7,#1
   \   1C68  120000            LCALL   $REFFN init_serial_grp
    178                  init_serial_pro  (&com, 0, 11, rx_check, rx_catch);
   \   1C6B  7400              MOV     A,#LOW $IFREF rx_catch
   \   1C6D  7D00              MOV     R5,#HIGH $IFREF rx_catch
   \   1C6F  900000            MOV     DPTR,#$PRMBX init_serial_pro+7
   \   1C72  CD                XCH     A,R5
   \   1C73  F0                MOVX    @DPTR,A
   \   1C74  A3                INC     DPTR
   \   1C75  CD                XCH     A,R5
   \   1C76  F0                MOVX    @DPTR,A
   \   1C77  7400              MOV     A,#LOW $IFREF rx_check
   \   1C79  7D00              MOV     R5,#HIGH $IFREF rx_check
   \   1C7B  900000            MOV     DPTR,#$PRMBX init_serial_pro+5
   \   1C7E  CD                XCH     A,R5
   \   1C7F  F0                MOVX    @DPTR,A
   \   1C80  A3                INC     DPTR
   \   1C81  CD                XCH     A,R5
   \   1C82  F0                MOVX    @DPTR,A
   \   1C83  740B              MOV     A,#11
   \   1C85  900000            MOV     DPTR,#$PRMBX init_serial_pro+4
   \   1C88  F0                MOVX    @DPTR,A
   \   1C89  7C00              MOV     R4,#0
   \   1C8B  7D7A              MOV     R5,#LOW(com)
   \   1C8D  7E00              MOV     R6,#HIGH(com)
   \   1C8F  7F01              MOV     R7,#1
   \   1C91  120000            LCALL   $REFFN init_serial_pro
    179                  set_protocol_flag(&com, 0, ON);                 // Key data receive
   \   1C94  7401              MOV     A,#1
   \   1C96  900000            MOV     DPTR,#$PRMBX set_protocol_flag+4
   \   1C99  F0                MOVX    @DPTR,A
   \   1C9A  7C00              MOV     R4,#0
   \   1C9C  7D7A              MOV     R5,#LOW(com)
   \   1C9E  7E00              MOV     R6,#HIGH(com)
   \   1CA0  7F01              MOV     R7,#1
   \   1CA2  120000            LCALL   $REFFN set_protocol_flag
    180          
    181                  // Led send data struct initiliaze.
    182                  struct_initiliaze(&led[LED_DATE  ], 'N', 0x0, 3);   // date
   \   1CA5  7403              MOV     A,#3
   \   1CA7  900000            MOV     DPTR,#$PRMBX struct_initiliaze+5
   \   1CAA  F0                MOVX    @DPTR,A
   \   1CAB  E4                CLR     A
   \   1CAC  900000            MOV     DPTR,#$PRMBX struct_initiliaze+4
   \   1CAF  F0                MOVX    @DPTR,A
   \   1CB0  7C4E              MOV     R4,#78
   \   1CB2  7D2B              MOV     R5,#LOW(led)
   \   1CB4  7E00              MOV     R6,#HIGH(led)
   \   1CB6  7F01              MOV     R7,#1
   \   1CB8  120000            LCALL   $REFFN struct_initiliaze
    183                  struct_initiliaze(&led[LED_TIME  ], 'S', 0x0, 4);   // time
   \   1CBB  7404              MOV     A,#4
   \   1CBD  900000            MOV     DPTR,#$PRMBX struct_initiliaze+5
   \   1CC0  F0                MOVX    @DPTR,A
   \   1CC1  E4                CLR     A
   \   1CC2  900000            MOV     DPTR,#$PRMBX struct_initiliaze+4
   \   1CC5  F0                MOVX    @DPTR,A
   \   1CC6  7C53              MOV     R4,#83
   \   1CC8  7D3C              MOV     R5,#LOW(led+17)
   \   1CCA  7E00              MOV     R6,#HIGH(led+17)
   \   1CCC  7F01              MOV     R7,#1
   \   1CCE  120000            LCALL   $REFFN struct_initiliaze
    184                  struct_initiliaze(&led[WD_LED    ], 'M', 0x0, 0);   // wd      real
   \   1CD1  E4                CLR     A
   \   1CD2  900000            MOV     DPTR,#$PRMBX struct_initiliaze+5
   \   1CD5  F0                MOVX    @DPTR,A
   \   1CD6  900000            MOV     DPTR,#$PRMBX struct_initiliaze+4
   \   1CD9  F0                MOVX    @DPTR,A
   \   1CDA  7C4D              MOV     R4,#77
   \   1CDC  7D4D              MOV     R5,#LOW(led+34)
   \   1CDE  7E00              MOV     R6,#HIGH(led+34)
   \   1CE0  7F01              MOV     R7,#1
   \   1CE2  120000            LCALL   $REFFN struct_initiliaze
    185                  struct_initiliaze(&led[WS_LED    ], 'M', 0x1, 1);   // ws      real
   \   1CE5  7401              MOV     A,#1
   \   1CE7  900000            MOV     DPTR,#$PRMBX struct_initiliaze+5
   \   1CEA  F0                MOVX    @DPTR,A
   \   1CEB  900000            MOV     DPTR,#$PRMBX struct_initiliaze+4
   \   1CEE  F0                MOVX    @DPTR,A
   \   1CEF  7C4D              MOV     R4,#77
   \   1CF1  7D5E              MOV     R5,#LOW(led+51)
   \   1CF3  7E00              MOV     R6,#HIGH(led+51)
   \   1CF5  7F01              MOV     R7,#1
   \   1CF7  120000            LCALL   $REFFN struct_initiliaze
    186          
    187                  // Base time initiliaze.
    188                  old.yy = t.yy;      old.mm = t.mm;      old.dd = t.dd;
   \   1CFA  900003            MOV     DPTR,#t
   \   1CFD  E0                MOVX    A,@DPTR
   \   1CFE  900009            MOV     DPTR,#old
   \   1D01  F0                MOVX    @DPTR,A
   \   1D02  900004            MOV     DPTR,#t+1
   \   1D05  E0                MOVX    A,@DPTR
   \   1D06  90000A            MOV     DPTR,#old+1
   \   1D09  F0                MOVX    @DPTR,A
   \   1D0A  900005            MOV     DPTR,#t+2
   \   1D0D  E0                MOVX    A,@DPTR
   \   1D0E  90000B            MOV     DPTR,#old+2
   \   1D11  F0                MOVX    @DPTR,A
    189                  old.hh = t.hh;      old.bb = t.bb;      old.ss = t.ss;
   \   1D12  900006            MOV     DPTR,#t+3
   \   1D15  E0                MOVX    A,@DPTR
   \   1D16  90000C            MOV     DPTR,#old+3
   \   1D19  F0                MOVX    @DPTR,A
   \   1D1A  900007            MOV     DPTR,#t+4
   \   1D1D  E0                MOVX    A,@DPTR
   \   1D1E  90000D            MOV     DPTR,#old+4
   \   1D21  F0                MOVX    @DPTR,A
   \   1D22  900008            MOV     DPTR,#t+5
   \   1D25  E0                MOVX    A,@DPTR
   \   1D26  90000E            MOV     DPTR,#old+5
   \   1D29  F0                MOVX    @DPTR,A
    190          
    191                  // Initialize day check
    192                  Day_check = t.dd;
   \   1D2A  900005            MOV     DPTR,#t+2
   \   1D2D  E0                MOVX    A,@DPTR
   \   1D2E  900003            MOV     DPTR,#Day_check
   \   1D31  F0                MOVX    @DPTR,A
    193          
    194                  // Interrupt initiliaze.
    195                  TMOD |= 0x05;           TH0 = 0;                        TL0 = 0;
   \   1D32  438905            ORL     TMOD,#5
   \   1D35  758C00            MOV     TH0,#0
   \   1D38  758A00            MOV     TL0,#0
    196                  T2CON = 0;                      TH2 = 0;                        TL2 = 0;
   \   1D3B  75C800            MOV     200,#0
   \   1D3E  75CD00            MOV     205,#0
   \   1D41  75CC00            MOV     204,#0
    197          
    198                  // Interrupt enable.
    199                  enable(ET2);            enable(TR2);            enable(TR0);// Ws Calculate
   \   1D44  D2AD              SETB    IE.5
   \   1D46  D2CA              SETB    T2CON.2
   \   1D48  D28C              SETB    TCON.4
    200                  disable(EX0);           disable(EX1);       enable(EA);
   \   1D4A  C2A8              CLR     IE.0
   \   1D4C  C2AA              CLR     IE.2
   \   1D4E  D2AF              SETB    IE.7
    201          }
   \   1D50  22                RET
    202          //[*]----------------------------------------------------------------------[*]
    203          void pros_struct_init1(void)
    204          {
   \   1D51            pros_struct_init1:
    205                  wd_pros.real_max  = wd_pros.real_avr  = wd_pros.real_sum  = 0;
   \   1D51  900017            MOV     DPTR,#wd_pros+4
   \   1D54  E4                CLR     A
   \   1D55  F0                MOVX    @DPTR,A
   \   1D56  A3                INC     DPTR
   \   1D57  F0                MOVX    @DPTR,A
   \   1D58  900015            MOV     DPTR,#wd_pros+2
   \   1D5B  F0                MOVX    @DPTR,A
   \   1D5C  A3                INC     DPTR
   \   1D5D  F0                MOVX    @DPTR,A
   \   1D5E  900013            MOV     DPTR,#wd_pros
   \   1D61  F0                MOVX    @DPTR,A
   \   1D62  A3                INC     DPTR
   \   1D63  F0                MOVX    @DPTR,A
    206                  wd_pros.real_sin  = wd_pros.real_cos  = 0.;
   \   1D64  90001D            MOV     DPTR,#wd_pros+10
   \   1D67  F0                MOVX    @DPTR,A
   \   1D68  A3                INC     DPTR
   \   1D69  F0                MOVX    @DPTR,A
   \   1D6A  900019            MOV     DPTR,#wd_pros+6
   \   1D6D  F0                MOVX    @DPTR,A
   \   1D6E  A3                INC     DPTR
   \   1D6F  F0                MOVX    @DPTR,A
    207          }
   \   1D70  22                RET
    208          //[*]----------------------------------------------------------------------[*]
    209          void pros_struct_init2(pros_t *p)
    210          {
   \   1D71            pros_struct_init2:
    211                  p->real_spc  = p->real_avr  = p->real_min  = p->real_max  =     p->real_sum  = 0;
   \   1D71  900000            MOV     DPTR,#$LOCBX pros_struct_init2
   \   1D74  EF                MOV     A,R7
   \   1D75  F0                MOVX    @DPTR,A
   \   1D76  A3                INC     DPTR
   \   1D77  EE                MOV     A,R6
   \   1D78  F0                MOVX    @DPTR,A
   \   1D79  A3                INC     DPTR
   \   1D7A  ED                MOV     A,R5
   \   1D7B  F0                MOVX    @DPTR,A
   \   1D7C  E4                CLR     A
   \   1D7D  FB                MOV     R3,A
   \   1D7E  900008            MOV     DPTR,#8
   \   1D81  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   1D84  900006            MOV     DPTR,#6
   \   1D87  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   1D8A  900004            MOV     DPTR,#4
   \   1D8D  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   1D90  900002            MOV     DPTR,#2
   \   1D93  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   1D96  120000            LCALL   ?ST_AR3_R567_L17
    212          }
   \   1D99  22                RET
    213          //[*]----------------------------------------------------------------------[*]
    214          void delay(word count)
    215          {
   \   1D9A            delay:
    216                  word    i;
    217                  for(i=0; i<count; i++)  {       i++;    i--;    watch();        }
   \   1D9A  900000            MOV     DPTR,#$LOCBX delay
   \   1D9D  E4                CLR     A
   \   1D9E  F0                MOVX    @DPTR,A
   \   1D9F  A3                INC     DPTR
   \   1DA0  F0                MOVX    @DPTR,A
   \   1DA1  A3                INC     DPTR
   \   1DA2  ED                MOV     A,R5
   \   1DA3  F0                MOVX    @DPTR,A
   \   1DA4  A3                INC     DPTR
   \   1DA5  EC                MOV     A,R4
   \   1DA6  F0                MOVX    @DPTR,A
   \   1DA7            ?0278:
   \   1DA7  900000            MOV     DPTR,#$LOCBX delay
   \   1DAA  E0                MOVX    A,@DPTR
   \   1DAB  FD                MOV     R5,A
   \   1DAC  A3                INC     DPTR
   \   1DAD  E0                MOVX    A,@DPTR
   \   1DAE  FC                MOV     R4,A
   \   1DAF  A3                INC     DPTR
   \   1DB0  A3                INC     DPTR
   \   1DB1  E0                MOVX    A,@DPTR
   \   1DB2  D3                SETB    C
   \   1DB3  9C                SUBB    A,R4
   \   1DB4  900000            MOV     DPTR,#$LOCBX delay+2
   \   1DB7  E0                MOVX    A,@DPTR
   \   1DB8  9D                SUBB    A,R5
   \   1DB9  4028              JC      ?0277
   \   1DBB            ?0279:
   \   1DBB  0C                INC     R4
   \   1DBC  EC                MOV     A,R4
   \   1DBD  7001              JNZ     ?0361
   \   1DBF  0D                INC     R5
   \   1DC0            ?0361:
   \   1DC0  EC                MOV     A,R4
   \   1DC1  24FF              ADD     A,#255
   \   1DC3  FC                MOV     R4,A
   \   1DC4  ED                MOV     A,R5
   \   1DC5  34FF              ADDC    A,#255
   \   1DC7  FD                MOV     R5,A
   \   1DC8  E4                CLR     A
   \   1DC9  A293              MOV     C,P1.3
   \   1DCB  92E0              MOV     ACC.0,C
   \   1DCD  F4                CPL     A
   \   1DCE  04                INC     A
   \   1DCF  04                INC     A
   \   1DD0  A2E0              MOV     C,ACC.0
   \   1DD2  9293              MOV     P1.3,C
   \   1DD4  0C                INC     R4
   \   1DD5  EC                MOV     A,R4
   \   1DD6  7001              JNZ     ?0362
   \   1DD8  0D                INC     R5
   \   1DD9            ?0362:
   \   1DD9  900000            MOV     DPTR,#$LOCBX delay
   \   1DDC  ED                MOV     A,R5
   \   1DDD  F0                MOVX    @DPTR,A
   \   1DDE  A3                INC     DPTR
   \   1DDF  EC                MOV     A,R4
   \   1DE0  F0                MOVX    @DPTR,A
    218          }
   \   1DE1  80C4              SJMP    ?0278
   \   1DE3            ?0277:
   \   1DE3  22                RET
    219          //[*]----------------------------------------------------------------------[*]
    220          void sensor_init(void)          // 0 hour data initiliaze.
    221          {
   \   1DE4            sensor_init:
    222                  watch();
   \   1DE4  E4                CLR     A
   \   1DE5  A293              MOV     C,P1.3
   \   1DE7  92E0              MOV     ACC.0,C
   \   1DE9  F4                CPL     A
   \   1DEA  04                INC     A
   \   1DEB  04                INC     A
   \   1DEC  A2E0              MOV     C,ACC.0
   \   1DEE  9293              MOV     P1.3,C
    223                  wd_pros  .real_max  = wd_pros  .real_avr;
   \   1DF0  900015            MOV     DPTR,#wd_pros+2
   \   1DF3  E0                MOVX    A,@DPTR
   \   1DF4  FD                MOV     R5,A
   \   1DF5  A3                INC     DPTR
   \   1DF6  E0                MOVX    A,@DPTR
   \   1DF7  900013            MOV     DPTR,#wd_pros
   \   1DFA  CD                XCH     A,R5
   \   1DFB  F0                MOVX    @DPTR,A
   \   1DFC  A3                INC     DPTR
   \   1DFD  CD                XCH     A,R5
   \   1DFE  F0                MOVX    @DPTR,A
    224                  ws_pros  .real_max  = ws_pros  .real_avr;
   \   1DFF  900023            MOV     DPTR,#ws_pros+2
   \   1E02  E0                MOVX    A,@DPTR
   \   1E03  FD                MOV     R5,A
   \   1E04  A3                INC     DPTR
   \   1E05  E0                MOVX    A,@DPTR
   \   1E06  900027            MOV     DPTR,#ws_pros+6
   \   1E09  CD                XCH     A,R5
   \   1E0A  F0                MOVX    @DPTR,A
   \   1E0B  A3                INC     DPTR
   \   1E0C  CD                XCH     A,R5
   \   1E0D  F0                MOVX    @DPTR,A
    225                  ws_pros  .real_min  = ws_pros  .real_avr;
   \   1E0E  900023            MOV     DPTR,#ws_pros+2
   \   1E11  E0                MOVX    A,@DPTR
   \   1E12  FD                MOV     R5,A
   \   1E13  A3                INC     DPTR
   \   1E14  E0                MOVX    A,@DPTR
   \   1E15  A3                INC     DPTR
   \   1E16  CD                XCH     A,R5
   \   1E17  F0                MOVX    @DPTR,A
   \   1E18  A3                INC     DPTR
   \   1E19  CD                XCH     A,R5
   \   1E1A  F0                MOVX    @DPTR,A
    226                  maxmin_save(WD_MAXMIN, wd_pros.real_max, wd_pros.real_max);
   \   1E1B  900013            MOV     DPTR,#wd_pros
   \   1E1E  E0                MOVX    A,@DPTR
   \   1E1F  FD                MOV     R5,A
   \   1E20  A3                INC     DPTR
   \   1E21  E0                MOVX    A,@DPTR
   \   1E22  900000            MOV     DPTR,#$PRMBX maxmin_save+3
   \   1E25  CD                XCH     A,R5
   \   1E26  F0                MOVX    @DPTR,A
   \   1E27  A3                INC     DPTR
   \   1E28  CD                XCH     A,R5
   \   1E29  F0                MOVX    @DPTR,A
   \   1E2A  FE                MOV     R6,A
   \   1E2B  ED                MOV     A,R5
   \   1E2C  FF                MOV     R7,A
   \   1E2D  7C00              MOV     R4,#0
   \   1E2F  120000            LCALL   $REFFN maxmin_save
    227                  maxmin_save(WS_MAXMIN, ws_pros.real_max, ws_pros.real_min);
   \   1E32  900025            MOV     DPTR,#ws_pros+4
   \   1E35  E0                MOVX    A,@DPTR
   \   1E36  FD                MOV     R5,A
   \   1E37  A3                INC     DPTR
   \   1E38  E0                MOVX    A,@DPTR
   \   1E39  900000            MOV     DPTR,#$PRMBX maxmin_save+3
   \   1E3C  CD                XCH     A,R5
   \   1E3D  F0                MOVX    @DPTR,A
   \   1E3E  A3                INC     DPTR
   \   1E3F  CD                XCH     A,R5
   \   1E40  F0                MOVX    @DPTR,A
   \   1E41  900027            MOV     DPTR,#ws_pros+6
   \   1E44  E0                MOVX    A,@DPTR
   \   1E45  FF                MOV     R7,A
   \   1E46  A3                INC     DPTR
   \   1E47  E0                MOVX    A,@DPTR
   \   1E48  FE                MOV     R6,A
   \   1E49  7C04              MOV     R4,#4
   \   1E4B  120000            LCALL   $REFFN maxmin_save
    228          }
   \   1E4E  22                RET
    229          //[*]----------------------------------------------------------------------[*]
    230          void data_pros(byte mode, byte sen_num)
    231          {
